image_name,Type_1,Type_2,Type_3
239.jpg,0.02,0.96,0.02
240.jpg,0.02,0.02,0.96
241.jpg,0.020433,0.4058,0.57377
242.jpg,0.062167,0.3013,0.63653
243.jpg,0.94617,0.033833,0.02
244.jpg,0.02,0.7972,0.1828
245.jpg,0.12833,0.85167,0.02
246.jpg,0.02,0.96,0.02
247.jpg,0.2146,0.76467,0.020733
248.jpg,0.02,0.69117,0.28883
249.jpg,0.46097,0.51903,0.02
250.jpg,0.02,0.95003,0.029967
251.jpg,0.02,0.90017,0.079833
252.jpg,0.02,0.96,0.02
253.jpg,0.42853,0.47613,0.095333
254.jpg,0.02,0.02,0.96
255.jpg,0.02,0.96,0.02
256.jpg,0.02,0.02,0.96
257.jpg,0.02,0.96,0.02
258.jpg,0.02,0.96,0.02
259.jpg,0.02,0.95833,0.021667
260.jpg,0.76297,0.21703,0.02
261.jpg,0.02,0.029367,0.95063
262.jpg,0.02,0.96,0.02
263.jpg,0.0798,0.87607,0.044133
264.jpg,0.39463,0.02,0.58537
265.jpg,0.02,0.02,0.96
266.jpg,0.02,0.058833,0.92117
267.jpg,0.02,0.96,0.02
268.jpg,0.02,0.96,0.02
269.jpg,0.66047,0.31953,0.02
270.jpg,0.02,0.02,0.96
271.jpg,0.0695,0.82403,0.10647
272.jpg,0.02,0.96,0.02
273.jpg,0.02,0.96,0.02
274.jpg,0.02,0.96,0.02
275.jpg,0.02,0.55273,0.42727
276.jpg,0.13453,0.77207,0.0934
277.jpg,0.56163,0.22243,0.21593
278.jpg,0.02,0.96,0.02
279.jpg,0.033667,0.53317,0.43317
280.jpg,0.02,0.96,0.02
281.jpg,0.02,0.16213,0.81787
282.jpg,0.02,0.96,0.02
283.jpg,0.02,0.96,0.02
284.jpg,0.02,0.02,0.96
285.jpg,0.96,0.02,0.02
286.jpg,0.02,0.72053,0.25947
287.jpg,0.02,0.02,0.96
288.jpg,0.02,0.96,0.02
289.jpg,0.65413,0.32587,0.02
290.jpg,0.02,0.2814,0.6986
291.jpg,0.02,0.96,0.02
292.jpg,0.02,0.02,0.96
293.jpg,0.96,0.02,0.02
294.jpg,0.122,0.77673,0.10127
295.jpg,0.02,0.914,0.066
296.jpg,0.02,0.96,0.02
297.jpg,0.052367,0.92763,0.02
298.jpg,0.0217,0.02,0.9583
299.jpg,0.02,0.96,0.02
300.jpg,0.15263,0.82737,0.02
301.jpg,0.02,0.64057,0.33943
302.jpg,0.02,0.96,0.02
303.jpg,0.3868,0.5932,0.02
304.jpg,0.96,0.02,0.02
305.jpg,0.02,0.5529,0.4271
306.jpg,0.0631,0.036967,0.89993
307.jpg,0.02,0.02,0.96
308.jpg,0.96,0.02,0.02
309.jpg,0.02,0.47053,0.50947
310.jpg,0.02,0.96,0.02
311.jpg,0.02,0.02,0.96
312.jpg,0.96,0.02,0.02
313.jpg,0.02,0.9157,0.0643
314.jpg,0.02,0.96,0.02
315.jpg,0.02,0.96,0.02
316.jpg,0.96,0.02,0.02
317.jpg,0.02,0.94857,0.031433
318.jpg,0.18963,0.79037,0.02
319.jpg,0.02,0.46237,0.51763
320.jpg,0.02,0.96,0.02
321.jpg,0.02,0.7474,0.2326
322.jpg,0.02,0.69007,0.28993
323.jpg,0.02,0.77723,0.20277
324.jpg,0.02,0.96,0.02
325.jpg,0.02,0.328,0.652
326.jpg,0.02,0.075,0.905
327.jpg,0.02,0.51167,0.46833
328.jpg,0.0444,0.0671,0.8885
329.jpg,0.02,0.96,0.02
330.jpg,0.6491,0.02,0.3309
331.jpg,0.02,0.96,0.02
332.jpg,0.02,0.95507,0.024933
333.jpg,0.02,0.02,0.96
334.jpg,0.02,0.0201,0.9599
335.jpg,0.02,0.039267,0.94073
336.jpg,0.96,0.02,0.02
337.jpg,0.02,0.76487,0.21513
338.jpg,0.038833,0.92187,0.0393
339.jpg,0.02,0.076767,0.90323
340.jpg,0.52253,0.45747,0.02
341.jpg,0.02,0.097067,0.88293
342.jpg,0.66687,0.31313,0.02
343.jpg,0.02,0.02,0.96
344.jpg,0.96,0.02,0.02
345.jpg,0.96,0.02,0.02
346.jpg,0.02,0.70927,0.27073
347.jpg,0.025367,0.95463,0.02
348.jpg,0.082467,0.3933,0.52423
349.jpg,0.0367,0.85993,0.10337
350.jpg,0.02,0.6467,0.3333
351.jpg,0.02,0.96,0.02
352.jpg,0.02,0.96,0.02
353.jpg,0.02,0.02,0.96
354.jpg,0.02,0.96,0.02
355.jpg,0.96,0.02,0.02
356.jpg,0.96,0.02,0.02
357.jpg,0.02,0.77733,0.20267
358.jpg,0.11087,0.86913,0.02
359.jpg,0.02,0.02,0.96
360.jpg,0.02,0.96,0.02
361.jpg,0.02,0.96,0.02
362.jpg,0.02,0.96,0.02
363.jpg,0.02,0.34273,0.63727
364.jpg,0.02,0.058533,0.92147
365.jpg,0.02,0.96,0.02
366.jpg,0.02,0.02,0.96
367.jpg,0.027267,0.95273,0.02
368.jpg,0.02,0.49693,0.48307
369.jpg,0.02,0.9123,0.0677
370.jpg,0.02,0.72107,0.25893
371.jpg,0.96,0.02,0.02
372.jpg,0.02,0.3285,0.6515
373.jpg,0.02,0.92877,0.051233
374.jpg,0.1376,0.2402,0.6222
375.jpg,0.02,0.96,0.02
376.jpg,0.87797,0.10203,0.02
377.jpg,0.02,0.96,0.02
378.jpg,0.02,0.96,0.02
379.jpg,0.02,0.64677,0.33323
380.jpg,0.02,0.02,0.96
381.jpg,0.02,0.1782,0.8018
382.jpg,0.96,0.02,0.02
383.jpg,0.069633,0.91037,0.02
384.jpg,0.038367,0.066867,0.89477
385.jpg,0.02,0.84887,0.13113
386.jpg,0.02,0.02,0.96
387.jpg,0.02,0.96,0.02
388.jpg,0.02,0.60893,0.37107
389.jpg,0.021267,0.93623,0.0425
390.jpg,0.02,0.96,0.02
391.jpg,0.022667,0.56283,0.4145
392.jpg,0.3143,0.2497,0.436
393.jpg,0.02,0.13863,0.84137
394.jpg,0.042167,0.3528,0.60503
395.jpg,0.02,0.33277,0.64723
396.jpg,0.02,0.96,0.02
397.jpg,0.02,0.96,0.02
398.jpg,0.02,0.96,0.02
399.jpg,0.02,0.94507,0.034933
400.jpg,0.0518,0.77407,0.17413
401.jpg,0.02,0.96,0.02
402.jpg,0.96,0.02,0.02
403.jpg,0.96,0.02,0.02
404.jpg,0.095567,0.85013,0.0543
405.jpg,0.02,0.96,0.02
406.jpg,0.96,0.02,0.02
407.jpg,0.02,0.96,0.02
408.jpg,0.02,0.96,0.02
409.jpg,0.02,0.9527,0.0273
410.jpg,0.02,0.0439,0.9361
411.jpg,0.02,0.96,0.02
412.jpg,0.02,0.96,0.02
413.jpg,0.022067,0.95793,0.02
414.jpg,0.02,0.02,0.96
415.jpg,0.96,0.02,0.02
416.jpg,0.96,0.02,0.02
417.jpg,0.02,0.93757,0.042433
418.jpg,0.038867,0.36507,0.59607
419.jpg,0.0225,0.5581,0.4194
420.jpg,0.02,0.0757,0.9043
421.jpg,0.02,0.96,0.02
422.jpg,0.02,0.94693,0.033067
423.jpg,0.02,0.9399,0.0401
424.jpg,0.0395,0.12557,0.83493
425.jpg,0.02,0.34793,0.63207
426.jpg,0.02,0.02,0.96
427.jpg,0.02,0.83073,0.14927
428.jpg,0.02,0.95793,0.022067
429.jpg,0.065033,0.47093,0.46403
430.jpg,0.02,0.96,0.02
431.jpg,0.96,0.02,0.02
432.jpg,0.02,0.96,0.02
433.jpg,0.02,0.87837,0.10163
434.jpg,0.02,0.96,0.02
435.jpg,0.02,0.4,0.58
436.jpg,0.02,0.96,0.02
437.jpg,0.02,0.8641,0.1159
438.jpg,0.02,0.96,0.02
439.jpg,0.02,0.96,0.02
440.jpg,0.02,0.4693,0.5107
441.jpg,0.02,0.96,0.02
442.jpg,0.02,0.96,0.02
443.jpg,0.02,0.95173,0.028267
444.jpg,0.02,0.96,0.02
445.jpg,0.96,0.02,0.02
446.jpg,0.33307,0.62433,0.0426
447.jpg,0.20093,0.53663,0.26243
448.jpg,0.02,0.62653,0.35347
449.jpg,0.96,0.02,0.02
450.jpg,0.02,0.02,0.96
451.jpg,0.02,0.02,0.96
452.jpg,0.02,0.02,0.96
453.jpg,0.52223,0.45777,0.02
454.jpg,0.31583,0.66417,0.02
455.jpg,0.02,0.668,0.312
456.jpg,0.02,0.96,0.02
457.jpg,0.96,0.02,0.02
458.jpg,0.02,0.89057,0.089433
459.jpg,0.50217,0.47783,0.02
460.jpg,0.21047,0.76953,0.02
461.jpg,0.02,0.02,0.96
462.jpg,0.13273,0.84727,0.02
463.jpg,0.054167,0.12297,0.82287
464.jpg,0.02,0.96,0.02
465.jpg,0.02,0.96,0.02
466.jpg,0.02,0.96,0.02
467.jpg,0.96,0.02,0.02
468.jpg,0.6264,0.3536,0.02
469.jpg,0.023633,0.95637,0.02
470.jpg,0.02,0.96,0.02
471.jpg,0.86437,0.11563,0.02
472.jpg,0.02,0.46137,0.51863
473.jpg,0.02,0.96,0.02
474.jpg,0.02,0.25253,0.72747
475.jpg,0.02,0.7707,0.2093
476.jpg,0.02,0.96,0.02
477.jpg,0.96,0.02,0.02
478.jpg,0.13937,0.44697,0.41367
479.jpg,0.02,0.02,0.96
480.jpg,0.046333,0.9208,0.032867
481.jpg,0.02,0.02,0.96
482.jpg,0.96,0.02,0.02
483.jpg,0.3977,0.5823,0.02
484.jpg,0.02,0.6011,0.3789
485.jpg,0.2583,0.40443,0.33727
486.jpg,0.036767,0.099333,0.8639
487.jpg,0.02,0.96,0.02
488.jpg,0.36253,0.11607,0.5214
489.jpg,0.96,0.02,0.02
490.jpg,0.02,0.96,0.02
491.jpg,0.02,0.037967,0.94203
492.jpg,0.02,0.56513,0.41487
493.jpg,0.53913,0.44087,0.02
494.jpg,0.02,0.96,0.02
495.jpg,0.02,0.96,0.02
496.jpg,0.0308,0.027067,0.94213
497.jpg,0.02,0.96,0.02
498.jpg,0.11473,0.42853,0.45673
499.jpg,0.02,0.02,0.96
500.jpg,0.02,0.13657,0.84343
501.jpg,0.02,0.96,0.02
502.jpg,0.02,0.02,0.96
503.jpg,0.02,0.9358,0.0442
504.jpg,0.02,0.6319,0.3481
505.jpg,0.02,0.96,0.02
506.jpg,0.02,0.96,0.02
507.jpg,0.53793,0.31607,0.146
508.jpg,0.02,0.9492,0.0308
509.jpg,0.02,0.8225,0.1575
510.jpg,0.02,0.19723,0.78277
511.jpg,0.2749,0.1615,0.5636
