"image_name","Type_1","Type_2","Type_3"
"174.jpg",0.0773200318565301,0.773440577710094,0.149238640433376
"175.jpg",0.0385615667747858,0.415235357138416,0.546203826086798
"176.jpg",0.12293411229459,0.408321311556067,0.468745326149343
"177.jpg",0.0908007372997734,0.889364506431966,0.0198347562682609
"178.jpg",0.02,0.02,0.98
"179.jpg",0.10236916960242,0.786627369337748,0.111003461059832
"18.jpg",0.295828248538303,0.659558100116709,0.0446136513449883
"180.jpg",0.0601920570609616,0.616955835747261,0.322851357191777
"181.jpg",0.10302371605943,0.541776822153171,0.355199461787398
"182.jpg",0.0198539027222505,0.286786401845576,0.693360445432173
"183.jpg",0.0589180428887977,0.706752132197811,0.234329824913391
"184.jpg",0.032650895446878,0.197425013686614,0.769924090866508
"185.jpg",0.171871411778971,0.211440137122512,0.616688451098518
"186.jpg",0.0394448948841051,0.895081842858024,0.065473262257871
"187.jpg",0.0456508623850599,0.511390122616557,0.442959014998383
"188.jpg",0.0632701019879734,0.524622623317578,0.412107274694448
"189.jpg",0.0198828017547051,0.289023303898813,0.691093894346482
"19.jpg",0.02,0.02,0.98
"190.jpg",0.0238891950710719,0.912059759465456,0.0640510454634716
"191.jpg",0.0621029426031255,0.199512868668518,0.738384188728357
"192.jpg",0.021889300300797,0.618373554618957,0.359737145080246
"193.jpg",0.442042580608799,0.479628656576199,0.0783287628150021
"194.jpg",0.0381157570822432,0.461297912366848,0.500586330550908
"195.jpg",0.421436391577934,0.438816234601734,0.139747373820332
"196.jpg",0.794625217220925,0.185497108700155,0.0198784240789198
"197.jpg",0.560262525906463,0.246136607341873,0.193598366751665
"198.jpg",0.039588048419217,0.373935741191671,0.586476210389112
"199.jpg",0.0305641001617104,0.566063373164153,0.403372526674137
"2.jpg",0.884290670340993,0.0936054214071135,0.022103908251893
"20.jpg",0.838822127198198,0.140577492128223,0.0206003806735792
"200.jpg",0.161040025299666,0.795417248610997,0.0435419760893365
"201.jpg",0.0731813775542083,0.635608246716017,0.291210375729775
"202.jpg",0.388749649662856,0.166329200090948,0.444921150246196
"203.jpg",0.285814598579787,0.55782790692708,0.156357494493133
"204.jpg",0.0593331668984647,0.397642647677977,0.543024185423558
"205.jpg",0.0458567627866949,0.418044237352208,0.536098999861097
"206.jpg",0.202208276651013,0.728286019081726,0.0695057042672611
"207.jpg",0.020818478817532,0.33818046060636,0.641001060576108
"208.jpg",0.0588805609340213,0.542341309043726,0.398776380022253
"209.jpg",0.074404225632851,0.250868547717823,0.674727226649326
"21.jpg",0.0444172935757776,0.934418327217962,0.0211636292062605
"210.jpg",0.0816011384645816,0.224062460725311,0.694337150810107
"211.jpg",0.208201471463406,0.699496197497799,0.0923023310387956
"212.jpg",0.0400154767882687,0.883687691188118,0.0762975820236134
"213.jpg",0.108447348885375,0.585025795504026,0.306526855610599
"214.jpg",0.279902193314774,0.646775826624553,0.073321980060673
"215.jpg",0.595975012708903,0.384173129071912,0.0198518582191852
"216.jpg",0.147102886360417,0.830860239091763,0.0220368745478199
"217.jpg",0.171991907870646,0.795570097395762,0.0324379947335927
"218.jpg",0.0385059758179935,0.842834849193568,0.118659174988439
"219.jpg",0.0634843394929168,0.334073796374827,0.602441864132256
"22.jpg",0.0252533908594847,0.9045248533085,0.0702217558320155
"220.jpg",0.07942623755207,0.895167476574308,0.0254062858736222
"221.jpg",0.0723205541211376,0.571262669080628,0.356416776798235
"222.jpg",0.0409335692082698,0.637074888346649,0.321990792445081
"223.jpg",0.0351161072711693,0.118271352247648,0.846612540481182
"224.jpg",0.0295951714152083,0.469007160036056,0.501397668548735
"225.jpg",0.0477116835897916,0.827443697521275,0.124844618888933
"226.jpg",0.093196862176437,0.58156936659904,0.325231271224523
"227.jpg",0.02,0.98,0.02
"228.jpg",0.0545316720462311,0.851792125237389,0.0936762027163799
"229.jpg",0.02,0.98,0.02
"23.jpg",0.589028386249076,0.286628196383434,0.12434341736749
"230.jpg",0.0405521713104338,0.798796384463575,0.160651444225991
"231.jpg",0.559366954060166,0.411259555961049,0.0293734899787848
"232.jpg",0.88916619474448,0.0909482752531955,0.0198855300023242
"233.jpg",0.210522523600284,0.75866681686679,0.0308114095329267
"234.jpg",0.0413893851403215,0.335938381488005,0.622672983371674
"235.jpg",0.210025629906337,0.736855979024369,0.0531176410692935
"236.jpg",0.02,0.98,0.02
"237.jpg",0.0364119406860538,0.501559235667366,0.46202882364658
"238.jpg",0.0198049053752167,0.345938700075906,0.634256394548877
"239.jpg",0.0224228350387174,0.948142879615298,0.0294342853459841
"24.jpg",0.199318897058228,0.747087500527766,0.053593602414006
"240.jpg",0.106275303401754,0.154602940508591,0.739121756089655
"241.jpg",0.0562944059282291,0.762206077157594,0.181500266914177
"242.jpg",0.135211274307106,0.37768335987779,0.487104615815104
"243.jpg",0.603115055587877,0.37006393021351,0.0268217641986125
"244.jpg",0.0505532748834707,0.593054947741685,0.356391777374845
"245.jpg",0.405227253671313,0.574306631420506,0.0204661149081819
"246.jpg",0.0744556631198158,0.873491039460593,0.0520532974195916
"247.jpg",0.163766084899159,0.335044387122915,0.501188527977926
"248.jpg",0.0544455246465355,0.621621587298968,0.323934638054497
"249.jpg",0.363049948072818,0.523165216440396,0.113786585486786
"25.jpg",0.171403724166542,0.790207959860732,0.0383883159727261
"250.jpg",0.0535641102855327,0.833844968352999,0.112590171361468
"251.jpg",0.103027225887217,0.658056805906467,0.238917468206315
"252.jpg",0.0935356442425313,0.736344344682465,0.170120011075004
"253.jpg",0.193254043528944,0.633899978018681,0.172844228452375
"254.jpg",0.0231554856645336,0.123654278523227,0.853190235812239
"255.jpg",0.0331535726055538,0.654283436557778,0.312562990836668
"256.jpg",0.0214600281769083,0.238182362267035,0.740357609556056
"257.jpg",0.0204146320775654,0.957694335555064,0.0218910323673709
"258.jpg",0.0243285436259389,0.731261039581036,0.244410416793025
"259.jpg",0.0424106811156194,0.77293494480443,0.184653624079951
"26.jpg",0.299031368465165,0.671007447008138,0.0299611845266972
"260.jpg",0.418431665858729,0.532161453168054,0.0494068809732173
"261.jpg",0.222871327740719,0.292537211378763,0.484590710880519
"262.jpg",0.180939474719946,0.727637146027754,0.0914233792522994
"263.jpg",0.117052610583693,0.76763975249787,0.115308386918437
"264.jpg",0.27044766777323,0.0853663875743545,0.644186694652416
"265.jpg",0.0254236592209449,0.0687127612320278,0.905864579547027
"266.jpg",0.0309441408813968,0.162134292123064,0.806922316995539
"267.jpg",0.157651168671733,0.817436863069902,0.0249119682583655
"268.jpg",0.0576859825024155,0.856781827264953,0.0855314402326314
"269.jpg",0.846231728414686,0.133957351836983,0.0198109197483306
"27.jpg",0.0197997121935134,0.487240432774604,0.492959855031883
"270.jpg",0.0198780555879088,0.0577821408259265,0.922339803586165
"271.jpg",0.0819935705348009,0.486930706610391,0.431075722854808
"272.jpg",0.078734173737869,0.752723730973935,0.168541345288196
"273.jpg",0.0235903488367035,0.583972361715234,0.392437289448062
"274.jpg",0.02,0.98,0.02
"275.jpg",0.0529604990317887,0.597664095347345,0.349375405620866
"276.jpg",0.0925812633474624,0.466003375722012,0.441415360930525
"277.jpg",0.483804261202825,0.398536657336467,0.117656581460707
"278.jpg",0.168912982662394,0.755126537148721,0.0759604801888856
"279.jpg",0.0583829423236497,0.556016440426906,0.385602367249444
"28.jpg",0.0729116880921146,0.798210302096142,0.128878759811743
"280.jpg",0.0217017057946885,0.861915677219692,0.11638261698562
"281.jpg",0.0312948607990699,0.461765481744582,0.506939657456348
"282.jpg",0.0397201141101029,0.848078585856235,0.112201300033662
"283.jpg",0.10600842172421,0.485504288713043,0.408487289562747
"284.jpg",0.0405822396331999,0.12678075179135,0.83263700857545
"285.jpg",0.559960102926863,0.417616317212129,0.0224235798610082
"286.jpg",0.0930582437455798,0.785709120574609,0.121232635679812
"287.jpg",0.0218655373709775,0.105793557683215,0.872340904945807
"288.jpg",0.0490586530515641,0.564353350232541,0.386587996715895
"289.jpg",0.98,0.02,0.02
"29.jpg",0.0198423113842481,0.104619414105384,0.875538274510368
"290.jpg",0.0198730161990563,0.329618510597311,0.650509223203633
"291.jpg",0.283630490969757,0.696480919999579,0.0198885890306641
"292.jpg",0.123203562901402,0.35067063382376,0.526125803274838
"293.jpg",0.900729887598844,0.0684001395634439,0.0308707228377121
"294.jpg",0.281091336438884,0.6295586139676,0.0893500495935161
"295.jpg",0.0837281424280809,0.742709809618371,0.173562047953548
"296.jpg",0.0521986448799303,0.917934637250301,0.0298667178697685
"297.jpg",0.172007101735395,0.640417591201883,0.187574557062722
"298.jpg",0.0540093363884751,0.120371785132905,0.825618128478619
"299.jpg",0.0445779593783959,0.923785774607556,0.0316362660140479
"3.jpg",0.0275208373672457,0.866601130935181,0.105878031697573
"30.jpg",0.295907298203066,0.558195646662658,0.145897055134276
"300.jpg",0.263456780180174,0.714475997031647,0.0220672227881795
"301.jpg",0.0349257340588029,0.682948522742977,0.28212649319822
"302.jpg",0.0630068009897874,0.844400635006697,0.0925933140035156
"303.jpg",0.483149737669292,0.457731901242405,0.0591183610883029
"304.jpg",0.937093744766036,0.0426524600949987,0.0202537951389653
"305.jpg",0.0261763289473608,0.724030063885574,0.249793607167065
"306.jpg",0.104527464653842,0.221912170217874,0.673559615128284
"307.jpg",0.0485475198711022,0.271843891762775,0.679609338366123
"308.jpg",0.98,0.02,0.02
"309.jpg",0.0275668326375221,0.507334844977336,0.465098322385142
"31.jpg",0.270166980417837,0.70023961661252,0.0295926529696432
"310.jpg",0.0317864671463568,0.826027484171234,0.142185298682409
"311.jpg",0.0227592784076653,0.0366153110263142,0.940625410566021
"312.jpg",0.774909132307017,0.204448791272926,0.0206420764200568
"313.jpg",0.0198593996726723,0.792954939912704,0.187185660414624
"314.jpg",0.136305767822921,0.829914645406286,0.0337795867707931
"315.jpg",0.0837466548822498,0.858730392558421,0.0575229525593289
"316.jpg",0.916359419418085,0.05384294028142,0.0297976403004949
"317.jpg",0.189035889148394,0.474689206399007,0.336275654452599
"318.jpg",0.105535335468712,0.854978410070283,0.0394862544610049
"319.jpg",0.0197444619501159,0.6853030281921,0.294952509857784
"32.jpg",0.0352964109369658,0.371525952193078,0.593177636869956
"320.jpg",0.150939693643064,0.794904360651786,0.0541559457051494
"321.jpg",0.0742465768056143,0.53918944467254,0.386563978521845
"322.jpg",0.073742074014311,0.580506346854203,0.345750829131486
"323.jpg",0.0727180706635341,0.665693033073986,0.261588896262479
"324.jpg",0.0852405341392872,0.889304980759957,0.0254554851007561
"325.jpg",0.0865180372560376,0.205757878158917,0.707723334585046
"326.jpg",0.020651849637351,0.1410611916581,0.838286958704549
"327.jpg",0.133220678240308,0.445767602513026,0.421011719246665
"328.jpg",0.05350803497411,0.3700760804831,0.57641588454279
"329.jpg",0.0233983339938983,0.741908690195289,0.234692975810812
"33.jpg",0.527814178865476,0.373600330099761,0.0985862410347626
"330.jpg",0.238740796782223,0.424293003262864,0.336966199954913
"331.jpg",0.40202206400223,0.556705713071646,0.0412722229261239
"332.jpg",0.22134821947151,0.546002054996242,0.232650475532248
"333.jpg",0.0238446466177112,0.0467318220086935,0.929423531373595
"334.jpg",0.0434563820820635,0.040532402811476,0.91601046510646
"335.jpg",0.0198439027465079,0.130748126718803,0.849407970534689
"336.jpg",0.902565954038729,0.07756712201957,0.0198669239417014
"337.jpg",0.0905995852428376,0.676632357009819,0.232768057747343
"338.jpg",0.117415659040623,0.829958004759631,0.0526270861997461
"339.jpg",0.0374237567286942,0.287356152106018,0.675219341165288
"34.jpg",0.11104792092888,0.699461209286265,0.189491619784854
"340.jpg",0.36874881215233,0.561085842219283,0.0701653456283868
"341.jpg",0.0438553690590077,0.312948936579502,0.64319419436149
"342.jpg",0.420338072135545,0.310397919181734,0.269264008682721
"343.jpg",0.0198461730695209,0.0663268640032508,0.913826962927228
"344.jpg",0.954563883007715,0.0257003461038129,0.0197357708884722
"345.jpg",0.98,0.02,0.02
"346.jpg",0.124645973766521,0.482800467152481,0.392553559080998
"347.jpg",0.209836172392801,0.770258001441339,0.0199050761658598
"348.jpg",0.0407950709963109,0.496880747035234,0.462323431968455
"349.jpg",0.0317535911633165,0.576715776101915,0.391531382734768
"35.jpg",0.0439869659257158,0.215052121163302,0.740961662910982
"350.jpg",0.0406827612520965,0.689280618946993,0.27003736980091
"351.jpg",0.0272750018503843,0.917718113518809,0.0550061346308066
"352.jpg",0.0707679191065672,0.85262425020286,0.0766078306905725
"353.jpg",0.0207960625835562,0.148742867104272,0.830461070312172
"354.jpg",0.116688196774915,0.855809409286859,0.0275023939382264
"355.jpg",0.925491912716708,0.0467610688881782,0.0277470183951135
"356.jpg",0.923486705189794,0.0510799391096256,0.0254333557005803
"357.jpg",0.102515567346561,0.676629235423464,0.220855197229975
"358.jpg",0.0994112670204364,0.778864369990851,0.121724362988712
"359.jpg",0.0517719163336117,0.0393246867702359,0.908903396896152
"36.jpg",0.143012555783306,0.836591264760327,0.0203961794563663
"360.jpg",0.0421457087557363,0.93508273836143,0.022771552882834
"361.jpg",0.160742693400744,0.631673426456002,0.207583130143254
"362.jpg",0.0367029650084601,0.786008945696523,0.177288839295017
"363.jpg",0.138312630328185,0.50862700489603,0.353060364775785
"364.jpg",0.0388418042749651,0.236220705885166,0.724938239839869
"365.jpg",0.0345262127605572,0.821253320531849,0.144220466707594
"366.jpg",0.0396718277517707,0.106238314542728,0.854089857705502
"367.jpg",0.384303392400789,0.584753097714005,0.0309427598852065
"368.jpg",0.108905993797631,0.488226788549267,0.402866467653102
"369.jpg",0.0294036534258352,0.621373498589145,0.34922284798502
"37.jpg",0.02,0.98,0.02
"370.jpg",0.107240605847182,0.73188535230595,0.160874041846868
"371.jpg",0.850561854566079,0.118982699935086,0.0304554454988352
"372.jpg",0.0688377896565198,0.278787452416378,0.652374757927102
"373.jpg",0.260623249607981,0.675501337479326,0.0638761629126932
"374.jpg",0.101318189793418,0.523242375443861,0.375439434762721
"375.jpg",0.02,0.98,0.02
"376.jpg",0.270996735828386,0.507478450519367,0.221524813652248
"377.jpg",0.0459469778505236,0.759909156899677,0.194143865249799
"378.jpg",0.0501700720388982,0.887234494593257,0.0625961833678447
"379.jpg",0.0937164968423762,0.54343186804313,0.362850885114493
"38.jpg",0.0628317029284384,0.844857769381885,0.0923105276896762
"380.jpg",0.02,0.02,0.98
"381.jpg",0.0328734787438867,0.253443011218828,0.713683510037285
"382.jpg",0.949857629036682,0.0303642343272151,0.0197781366361025
"383.jpg",0.02,0.98,0.02
"384.jpg",0.0244294399668828,0.1238211011056,0.851750458927517
"385.jpg",0.0198511071795687,0.614852285500696,0.365296607319736
"386.jpg",0.0242728920034943,0.205430343785927,0.770296764210579
"387.jpg",0.0332881682492928,0.788624724171356,0.178087107579352
"388.jpg",0.0360119037025701,0.42046679339459,0.54352055290284
"389.jpg",0.117976103664424,0.850928147378665,0.031094998956912
"39.jpg",0.0900130497523731,0.706727926870659,0.203259023376968
"390.jpg",0.0602711820585273,0.848747088002393,0.09098172993908
"391.jpg",0.02,0.98,0.02
"392.jpg",0.402416265846679,0.277794678824617,0.319789055328704
"393.jpg",0.0331854708721905,0.242550971157761,0.724263557970048
"394.jpg",0.144522343520788,0.402361456504127,0.453115449975086
"395.jpg",0.225577235682281,0.569177048817621,0.205245715500097
"396.jpg",0.02,0.98,0.02
"397.jpg",0.187615363393087,0.741448789486238,0.0709358471206753
"398.jpg",0.0452333147187277,0.612676322801805,0.342090362479467
"399.jpg",0.061637488822572,0.677888998199908,0.26047426297752
"4.jpg",0.0234186935184504,0.279703226468108,0.696878080013442
"40.jpg",0.122752675137192,0.272030232974951,0.605218841887857
"400.jpg",0.182175232445174,0.362824266338744,0.455000501216082
"401.jpg",0.0297461715859925,0.843718076380595,0.126535752033412
"402.jpg",0.821840265292618,0.137564570864188,0.0405951638431939
"403.jpg",0.828691167997952,0.14329883757667,0.0280099944253787
"404.jpg",0.195741878790511,0.565942763209247,0.238314608000241
"405.jpg",0.0620619853278253,0.917395917268804,0.0205420974033706
"406.jpg",0.930974582790753,0.0490943452604822,0.0199310719487645
"407.jpg",0.0992376896922616,0.880747932615042,0.0200143776926966
"408.jpg",0.02,0.98,0.02
"409.jpg",0.0198622766413653,0.405982384947625,0.57415533841101
"41.jpg",0.0237063707001841,0.587037645869783,0.389256733430033
"410.jpg",0.0364088301279155,0.401608810958685,0.5619831089134
"411.jpg",0.0416219669703697,0.932848851583309,0.0255291814463213
"412.jpg",0.0534540378284675,0.671650997529644,0.274894964641888
"413.jpg",0.0511310829807946,0.480075655192565,0.46879251182664
"414.jpg",0.0214141472928058,0.0496575380547974,0.928928314652397
"415.jpg",0.98,0.02,0.02
"416.jpg",0.815856353345186,0.144188094813356,0.0399563018414572
"417.jpg",0.200345935660084,0.663944579858169,0.135710234481747
"418.jpg",0.0918249207508534,0.556000032860878,0.352176796388269
"419.jpg",0.0933576555272985,0.482248419331593,0.424393925141109
"42.jpg",0.0311366381811087,0.556292865429311,0.412570496389581
"420.jpg",0.0663646164943512,0.120238741078263,0.813394142427386
"421.jpg",0.0782897210872393,0.786567015855555,0.135144013057206
"422.jpg",0.0198827643641718,0.435196462469371,0.544920023166457
"423.jpg",0.108288006769484,0.353059721822317,0.538652271408198
"424.jpg",0.184759084165587,0.244929480802803,0.57031143503161
"425.jpg",0.0267954545009024,0.309934721477208,0.66326982402189
"426.jpg",0.166963159580725,0.361262858460353,0.471773981958922
"427.jpg",0.0243085439844558,0.800549459540149,0.175141996475396
"428.jpg",0.0914519274357751,0.814218885619325,0.0943284369448996
"429.jpg",0.096714512879805,0.173582533065649,0.729701204054546
"43.jpg",0.0489917560287783,0.855518570212074,0.0954896737591474
"430.jpg",0.0440877154147757,0.74111463379084,0.214797650794384
"431.jpg",0.942576261104528,0.0376694072632734,0.0197543316321982
"432.jpg",0.0280667326707754,0.693606464025993,0.278326053303232
"433.jpg",0.0751213663590768,0.588588690364586,0.336289943276337
"434.jpg",0.02,0.98,0.02
"435.jpg",0.0203628579509699,0.211417068224229,0.768220823824802
"436.jpg",0.135121720648008,0.766194295159133,0.0986839841928587
"437.jpg",0.121285713300599,0.788707570680208,0.0900074660191936
"438.jpg",0.0342415356893483,0.940236800797845,0.025521663512807
"439.jpg",0.0650434146508898,0.833283022796661,0.101673562552449
"44.jpg",0.283422619535919,0.589955976546892,0.126618903917189
"440.jpg",0.02,0.02,0.98
"441.jpg",0.0261804748336624,0.850451526182747,0.12336799898359
"442.jpg",0.17231493349752,0.796771252711225,0.0309145637912554
"443.jpg",0.0795537041364265,0.807857466372959,0.112588079490614
"444.jpg",0.0841379741175993,0.877009533146715,0.0388524927356861
"445.jpg",0.300379817735617,0.141529870751096,0.558090311513287
"446.jpg",0.333008009957718,0.587219214919691,0.0797727751225904
"447.jpg",0.276832930589946,0.466295388876936,0.256869180533118
"448.jpg",0.0489401234714867,0.73338494360741,0.217675682921103
"449.jpg",0.553267011928355,0.379313406204272,0.0674203318673729
"45.jpg",0.0230061169476125,0.193764851866549,0.783229031185839
"450.jpg",0.0202601636306335,0.273862809921094,0.705877776448273
"451.jpg",0.0229177743670395,0.586923293266804,0.390159682366156
"452.jpg",0.0198692707807739,0.070942518976772,0.909188210242454
"453.jpg",0.623790115922616,0.339937227448272,0.036271906629112
"454.jpg",0.140211871890322,0.698425334426926,0.161363543682753
"455.jpg",0.114895406423576,0.537778887855354,0.34732570572107
"456.jpg",0.333917312126999,0.640631029163434,0.0254516587095668
"457.jpg",0.943545285461631,0.036591578407955,0.0198631361304136
"458.jpg",0.171053562914572,0.686795287584139,0.142151899501289
"459.jpg",0.312379597688771,0.664864128124852,0.0227562741863772
"46.jpg",0.523718947120394,0.215677999620865,0.260603053258741
"460.jpg",0.542220295129624,0.414384402503489,0.0433960523668873
"461.jpg",0.029770423418583,0.295062839474818,0.675166737106599
"462.jpg",0.416634582394062,0.543713628190546,0.0396517894153915
"463.jpg",0.0284227044864486,0.354343827731634,0.617235217781917
"464.jpg",0.02,0.98,0.02
"465.jpg",0.0263865992454352,0.951048740952281,0.0225646598022837
"466.jpg",0.0734531904009572,0.89955699379524,0.0269898158038029
"467.jpg",0.98,0.02,0.02
"468.jpg",0.465545052262376,0.438584459228611,0.0958704885090138
"469.jpg",0.0814495612462003,0.707321817560942,0.211229371192858
"47.jpg",0.98,0.02,0.02
"470.jpg",0.02,0.98,0.02
"471.jpg",0.470428726617424,0.477833831863605,0.0517374415189704
"472.jpg",0.394008430546456,0.321630405565642,0.284361163887902
"473.jpg",0.0832963434559934,0.720601519377703,0.196102137166304
"474.jpg",0.0883557401189982,0.409411578105284,0.502231931775718
"475.jpg",0.154139430082091,0.694801578086464,0.151058991831445
"476.jpg",0.057970052075241,0.764719122928676,0.177310824996083
"477.jpg",0.921617258217426,0.058547516533341,0.0198352252492329
"478.jpg",0.0918824650304014,0.755341087253548,0.152778947716051
"479.jpg",0.0247811579651168,0.219542652986618,0.755676189048265
"48.jpg",0.0205107872997419,0.199668847116604,0.779820365583654
"480.jpg",0.0489202140992756,0.79976027526785,0.151319510632874
"481.jpg",0.0198955294823222,0.231238356843035,0.748866113674643
"482.jpg",0.98,0.02,0.02
"483.jpg",0.382232411274418,0.411242357808179,0.206525230917403
"484.jpg",0.255710723028006,0.192235487775177,0.552053789196817
"485.jpg",0.0934187394820697,0.298036460822188,0.608544799695742
"486.jpg",0.0443539496797494,0.301684239752403,0.653961810567848
"487.jpg",0.485717924862169,0.434645784198008,0.0796362909398229
"488.jpg",0.227430917900701,0.318058135624558,0.45451094647474
"489.jpg",0.98,0.02,0.02
"49.jpg",0.085121567373518,0.575235566708929,0.339642865917553
"490.jpg",0.0579893685544798,0.68931488880365,0.25269574264187
"491.jpg",0.0453152996680564,0.487899002915061,0.466786697416882
"492.jpg",0.298263172448419,0.574092657102282,0.127645920449299
"493.jpg",0.383010370822249,0.473738826123149,0.143250803054602
"494.jpg",0.0309284585469142,0.80117844158595,0.167892349867136
"495.jpg",0.0367259231688712,0.882317629997713,0.0809564468334159
"496.jpg",0.19192359300094,0.198903472860712,0.609172184138348
"497.jpg",0.110054073753592,0.809539179784513,0.0804067464618948
"498.jpg",0.288714975124316,0.460165241326337,0.251117283549346
"499.jpg",0.0198571086770715,0.123536279054969,0.85660661226796
"5.jpg",0.02,0.98,0.02
"50.jpg",0.0589200753889904,0.776461695938871,0.164618228672139
"500.jpg",0.0581595568183211,0.649649373961701,0.292191069219978
"501.jpg",0.174534949508258,0.799177315673924,0.0262877348178182
